ID;starttime;endtime;course_id;prof_id;room_id
54308494-8b7a-4473-b2e0-af45ad5f2abf;2021-11-21T23:00:00Z;2021-11-22T22:59:59Z;null;1;111
fd64fe63-7c65-4621-81bb-8c66a880071d;2021-11-23T07:00:00Z;2021-11-23T08:30:00Z;R104;2;102
95ee987d-9d22-4593-8c16-d4cd62956627;2021-11-23T09:00:00Z;2021-11-23T11:15:00Z;HCE01;3;103
0633b12f-cda9-47bc-91f2-edab9c69e6a3;2021-11-24T11:00:00Z;2021-11-24T13:15:00Z;SP301;4;104
e7e28432-ca8a-4489-b4f9-5cc92b54e717;2021-11-24T16:00:00Z;2021-11-24T18:30:00Z;DA101;5;201
c555f7b0-bb2d-4f3e-9a30-3c6197aec42c;2021-11-25T06:00:00Z;2021-11-25T08:30:00Z;ML202;1;202
e3404250-2ea2-4006-99d4-13f1e532aedd;2021-11-25T10:00:00Z;2021-11-25T14:00:00Z;R105;2;203
0322509f-092a-4309-81a1-58560c546bd2;2021-11-26T07:30:00Z;2021-11-26T09:00:00Z;HCE02;3;101
5296b8cb-a93b-408f-8d20-b10ccdceae84;2021-11-26T16:00:00Z;2021-11-26T17:30:00Z;SP302;4;102
b2af6c4d-9981-4d04-b4ce-16ed1692d135;2021-11-29T06:00:00Z;2021-11-29T08:30:00Z;ML201;1;101
1988220a-5170-44ee-8454-b37048db9717;2021-11-29T11:00:00Z;2021-11-29T13:45:00Z;R104;2;102
7b410ae6-d57e-4a67-be38-bdc7d2a853c0;2021-11-30T07:00:00Z;2021-11-30T08:30:00Z;HCE01;3;103
1ca968ec-3b2f-46ce-b308-7028f4bacf1b;2021-11-30T07:00:00Z;2021-11-30T09:00:00Z;SP301;4;104
bd477667-62e0-4bc9-aef7-40ab79b61eec;2021-12-01T11:00:00Z;2021-12-01T13:15:00Z;DA101;5;201
04101f78-4a67-469f-aa54-0bc597441df0;2021-12-01T16:00:00Z;2021-12-01T18:30:00Z;ML202;1;202
793281ec-faa6-4a3d-8fa3-15eec447d515;2021-12-02T06:00:00Z;2021-12-02T08:30:00Z;R105;2;203
46b4d864-6669-438e-b0c4-8dc6cac16b2e;2021-12-02T16:00:00Z;2021-12-02T17:30:00Z;HCE02;3;101
92003f42-ef9e-4ec0-843c-33bb69767314;2021-12-03T07:30:00Z;2021-12-03T09:00:00Z;SP302;4;102
31f077b8-ae83-462a-9ff3-f7873e222d8f;2021-12-02T23:00:00Z;2021-12-03T22:59:59Z;null;5;111
dbc1e07d-7aa3-42cb-9333-e08240479e64;2021-12-06T08:00:00Z;2021-12-06T11:00:00Z;ML201;1;101
931355b6-d43f-4637-95fa-2f50749d5581;2021-12-06T11:00:00Z;2021-12-06T13:45:00Z;R104;2;102
82065559-8ca3-4203-bc66-c074f42ae4aa;2021-12-07T07:00:00Z;2021-12-07T08:30:00Z;HCE01;3;103
dacd7357-751c-4c1a-a3e8-cf663feb0661;2021-12-07T09:00:00Z;2021-12-07T11:15:00Z;SP301;4;104
76b8bfc7-57d5-49dd-9432-256f06230e41;2021-12-08T11:00:00Z;2021-12-08T13:15:00Z;DA101;5;201
91aa8f61-e827-4e5c-a597-cae233b4605b;2021-12-08T16:00:00Z;2021-12-08T18:30:00Z;ML202;1;202
48d06eff-624a-4558-a6e2-d50395b0eaef;2021-12-09T06:00:00Z;2021-12-09T08:30:00Z;R105;2;203
17e7560c-1329-444f-bc59-7b294dc0432e;2021-12-08T23:00:00Z;2021-12-09T22:59:59Z;null;3;111
9746f7aa-3f0c-46ef-bee1-e3084441b091;2021-12-10T07:30:00Z;2021-12-10T09:00:00Z;SP302;4;102
e200395b-a52d-4234-9744-374a80ccf1a9;2021-12-10T16:00:00Z;2021-12-10T17:30:00Z;DA102;5;103
3e0d8231-0447-4b58-b246-57b4c9e352d5;2021-12-12T23:00:00Z;2021-12-13T22:59:59Z;null;1;111
11635751-3c81-40f5-9ff7-386917f9b15a;2021-12-14T07:00:00Z;2021-12-14T08:30:00Z;R104;2;102
0cb7563f-0344-4dfb-94df-2c8c32b2db16;2021-12-14T09:00:00Z;2021-12-14T11:15:00Z;HCE01;3;103
b620de36-018b-4d79-b6d7-14180d90f740;2021-12-15T11:00:00Z;2021-12-15T13:15:00Z;SP301;4;104
8c9a37be-b003-4d47-b286-434c1dabb1c6;2021-12-15T16:00:00Z;2021-12-15T18:30:00Z;DA101;5;201
827cc056-4745-4ab2-a6fa-31c43555f2cf;2021-12-16T06:00:00Z;2021-12-16T08:30:00Z;ML202;1;202
9ba2f2de-b6c5-4e63-9dbf-680c5bbacd5c;2021-12-16T10:00:00Z;2021-12-16T14:00:00Z;R105;2;203
49d33411-758e-4884-bbe7-7250d63a2069;2021-12-17T07:30:00Z;2021-12-17T09:00:00Z;HCE02;3;101
0a7ee679-ae4e-4de6-9941-7f34f6b66ed2;2021-12-17T16:00:00Z;2021-12-17T17:30:00Z;SP302;4;102
9ab7875f-77bd-4715-aa8e-ab0bc9cfeb0f;2021-12-20T06:00:00Z;2021-12-20T08:30:00Z;ML201;1;101
